# Bundle file v0.3
25 1450
0.067964 0.871693 -0.485317
-0.135220 0.490001 0.861170
-0.729758 0.939376 -2.983841
1278.546748 0.0 0.0
0.918470 0.055161 0.391625
0.074234 0.948581 -0.307708
-0.388461 0.311692 0.867148
-1.335219 0.471119 -3.049548
1856.676353 0.0 0.0
0.824224 0.069568 0.561975
0.165013 0.919845 -0.355887
-0.541688 0.386064 0.746678
-1.732148 0.580256 -3.036884
1431.847179 0.0 0.0
0.770134 0.045794 0.636236
0.214341 0.920847 -0.325729
-0.600792 0.387227 0.699360
-1.861490 0.489688 -2.641559
2880.268231 0.0 0.0
0.986401 -0.002037 0.164343
0.048276 0.959406 -0.277866
-0.157105 0.282021 0.946458
-0.770855 0.410011 -4.282871
85129.561746 0.0 0.0
0.993477 -0.020470 -0.112180
-0.009362 0.965792 -0.259149
0.113647 0.258509 0.959301
-0.071377 0.381649 -56.483032
1082.008450 0.0 0.0
0.907572 -0.051259 -0.416756
-0.065413 0.963144 -0.260912
0.414770 0.264058 0.870769
0.713394 0.418948 -3.188253
-2849.015642 0.0 0.0
0.922745 -0.021685 -0.384800
-0.088267 0.959989 -0.265761
0.375167 0.279195 0.883912
0.662380 0.449999 -0.872997
0.365563 0.419667 2.637295
121 122 127
18 12 436 66.90 181.90 24 734 -40.14 199.18 5 708 56.34 212.14 6 481 92.10 169.90 8 144 94.50 169.50 9 420 42.90 172.30 11 482 57.30 171.10 13 129 91.50 163.50 21 759 37.62 161.74 22 757 -19.98 158.86 16 412 132.90 193.90 17 1050 57.20 85.71 1 531 -87.90 103.90 4 465 -44.70 60.70 7 969 74.48 49.42 23 717 -125.10 183.34 2 397 -5.10 72.70 3 700 8.82 -40.44
0.365978 0.416833 2.636078
119 112 118
15 12 438 68.10 175.90 24 30 -39.50 199.50 5 706 56.34 207.82 6 484 93.30 163.90 9 123 43.50 169.50 11 483 58.50 168.70 13 126 92.50 158.50 21 762 37.62 157.42 17 150 58.50 85.50 1 148 -86.50 104.50 4 910 -43.02 58.06 7 170 76.50 47.50 20 513 186.90 147.10 23 719 -122.22 179.02 2 398 -6.30 69.10
0.363822 0.419109 2.634974
31 21 34
13 12 1402 63.70 179.78 24 998 -41.29 199.76 0 724 -41.58 191.98 6 1206 91.07 169.00 9 901 36.47 175.56 11 899 52.02 175.56 21 1509 29.86 164.85 22 1213 -20.90 160.70 17 1449 56.24 85.22 1 816 -89.10 104.14 4 1085 -43.71 59.10 7 935 71.03 52.88 2 820 -8.46 71.88
0.411485 0.339915 2.639208
134 127 128
11 12 255 131.50 67.50 24 600 30.90 65.50 0 583 22.50 60.70 5 825 126.90 83.98 6 233 151.50 48.50 11 269 115.50 76.50 22 587 54.90 35.50 1 622 -11.10 -16.10 4 760 50.58 -54.26 23 852 -51.66 52.30 2 226 64.50 -35.50
0.357613 0.429470 2.636000
118 117 118
14 12 37 55.50 195.50 24 23 -50.50 215.50 0 31 -50.50 207.50 6 34 82.50 184.50 9 39 32.50 185.50 11 30 47.50 184.50 21 425 23.70 178.30 22 57 -32.50 176.50 17 483 44.10 102.70 1 159 -100.50 120.50 4 455 -60.30 73.90 7 164 65.50 61.50 23 14 -135.50 198.50 2 366 -21.90 89.50
0.353214 0.419100 2.634941
124 121 125
16 12 47 48.50 180.50 24 999 -56.84 198.03 0 36 -59.50 194.50 5 707 36.18 212.14 6 108 75.50 168.50 9 120 26.50 173.50 11 114 41.50 173.50 21 766 17.46 161.74 10 117 104.50 178.50 17 151 35.50 86.50 18 142 70.50 133.50 1 530 -104.70 106.30 4 124 -64.50 60.50 20 110 170.50 151.50 23 399 -141.90 185.50 2 375 -27.90 75.10
0.344457 0.385194 2.636816
66 39 37
15 12 176 36.50 131.50 24 455 -71.10 144.70 0 80 -76.50 139.50 5 473 20.10 156.70 6 535 57.30 120.70 13 175 64.50 121.50 21 533 3.30 106.30 22 499 -51.90 107.50 10 194 90.50 133.50 15 496 86.10 103.90 17 527 21.30 33.10 18 202 56.50 80.50 1 186 -115.50 55.50 4 502 -69.90 7.90 2 394 -43.50 29.50
0.405604 0.397532 2.636685
80 84 85
11 12 131 122.50 149.50 24 87 23.50 162.50 0 97 18.50 151.50 5 112 119.50 177.50 8 140 142.50 141.50 21 490 101.70 127.90 22 115 42.50 125.50 10 137 165.50 146.50 1 192 -24.50 69.50 4 478 30.90 29.50 23 87 -65.50 147.50
0.429822 0.355683 2.589036
197 183 182
6 12 1062 140.15 104.72 24 172 95.50 106.50 0 165 67.50 95.50 5 1015 148.79 130.64 9 953 103.86 106.44 16 164 177.50 108.50
0.387860 0.328207 2.642954
86 73 40
9 12 248 98.50 49.50 24 201 -7.50 47.50 0 205 -15.50 44.50 5 251 89.50 63.50 6 280 116.50 31.50 21 254 74.50 14.50 22 225 16.50 16.50 16 277 153.50 42.50 23 240 -88.50 34.50
0.389265 0.338964 2.642953
113 85 89
11 12 596 99.30 64.30 24 204 -5.50 65.50 0 206 -12.50 61.50 5 245 91.50 80.50 6 227 119.50 47.50 8 277 122.50 66.50 9 258 74.50 74.50 13 267 117.50 64.50 10 252 142.50 71.50 15 570 143.70 35.50 16 226 157.50 58.50
0.419863 0.338574 2.636524
172 115 132
17 12 256 142.50 66.50 24 861 46.26 65.26 0 216 35.50 58.50 5 549 140.10 82.30 8 293 158.50 68.50 9 275 109.50 77.50 11 260 125.50 75.50 13 269 151.50 66.50 21 572 124.50 35.50 22 588 68.10 34.30 10 261 175.50 72.50 14 266 171.50 76.50 15 260 180.50 36.50 16 559 196.50 60.70 17 274 138.50 -25.50 18 269 156.50 17.50 1 312 2.50 -16.50
0.428516 0.334401 2.633383
81 24 38
15 12 604 153.30 61.90 24 217 61.50 57.50 0 221 50.50 51.50 6 597 172.50 41.50 8 290 167.50 64.50 9 271 119.50 74.50 11 257 135.50 71.50 13 290 160.50 62.50 21 270 137.50 31.50 22 241 82.50 29.50 10 259 183.50 68.50 15 263 189.50 31.50 18 268 164.50 13.50 1 619 17.70 -20.90 23 567 -21.90 43.90
0.464273 0.331992 2.612524
73 44 51
12 12 268 196.50 63.50 24 608 130.50 55.90 0 229 109.50 47.50 5 547 208.50 79.90 6 295 215.50 39.50 21 275 185.50 38.50 22 232 141.50 32.50 10 1073 216.18 75.34 15 1098 223.09 39.05 18 1325 196.83 25.92 1 326 82.50 -14.50 4 210 144.50 -36.50
0.358321 0.392960 2.638131
115 116 118
15 12 1009 57.20 141.00 24 1231 -49.93 156.56 5 1154 45.45 169.00 6 1014 79.67 128.91 11 934 48.56 141.00 21 1390 23.89 117.57 22 1392 -30.85 117.57 17 1612 44.79 45.41 1 1251 -95.55 65.32 4 1212 -50.76 18.04 7 971 65.84 21.77 20 1263 180.24 110.94 23 1000 -132.88 141.00 2 1085 -20.90 37.95 3 967 -0.99 -69.05
0.396029 0.323147 2.641427
124 112 106
11 12 313 109.50 42.50 24 281 6.50 39.50 0 266 -2.50 36.50 5 243 101.50 56.50 8 265 130.50 46.50 9 268 82.50 56.50 11 261 97.50 53.50 13 262 124.50 45.50 21 263 87.50 8.50 15 248 149.50 13.50 23 265 -75.50 26.50
0.385564 0.305672 2.641891
113 108 102
13 12 327 94.50 16.50 24 267 -10.50 11.50 0 267 -21.50 10.50 5 318 83.50 27.50 6 328 108.50 -2.50 8 331 116.50 24.50 11 325 84.50 31.50 21 309 71.50 -19.50 22 280 15.50 -18.50 10 308 133.50 29.50 15 287 133.50 -11.50 16 271 143.50 6.50 23 614 -87.90 -0.50
0.447704 0.294231 2.621182
155 128 131
14 12 1140 176.44 7.95 24 1346 103.51 -7.26 5 1274 182.31 17.62 6 1158 190.26 -17.97 8 939 184.50 17.74 9 1083 140.15 30.41 11 827 157.14 24.94 13 880 175.86 16.30 21 1138 162.61 -23.16 10 329 194.50 20.50 14 890 190.26 24.94 15 298 200.50 -20.50 16 320 213.50 -2.50 18 653 177.30 -35.30
0.417609 0.299117 2.636358
108 39 53
6 12 323 137.50 11.50 24 339 44.50 -1.50 0 333 29.50 -1.50 5 326 136.50 18.50 6 348 152.50 -11.50 21 627 119.70 -24.50
0.406274 0.394880 2.636088
75 62 53
19 12 133 123.50 146.50 24 465 23.70 159.10 0 453 18.90 148.30 5 117 123.50 173.50 6 163 147.50 129.50 8 532 142.50 138.70 9 488 90.90 147.10 11 132 106.50 144.50 13 194 137.50 133.50 21 788 102.42 124.30 22 777 43.38 122.86 10 141 165.50 144.50 14 150 159.50 144.50 17 530 124.50 53.50 1 198 -21.50 65.50 4 174 35.50 25.50 23 1009 -63.76 146.19 2 414 60.90 35.50 3 573 73.62 -61.46
0.368214 0.356716 2.642273
114 80 96
9 12 562 71.70 89.50 24 538 -37.50 96.70 0 512 -43.50 93.10 5 759 57.78 109.90 8 263 97.50 87.50 9 192 48.50 96.50 11 192 63.50 94.50 21 564 42.90 58.30 22 578 -14.70 60.70
0.369008 0.316386 2.641226
43 36 5
6 12 303 71.50 32.50 24 271 -35.50 32.50 0 574 -45.90 30.70 5 227 58.50 44.50 21 308 44.50 -4.50 17 316 60.50 -65.50
0.411502 0.335014 2.639579
92 87 87
8 12 253 131.50 60.50 24 593 32.10 58.30 0 585 22.50 53.50 6 273 149.50 40.50 21 573 111.30 28.30 16 229 186.50 53.50 1 896 -11.34 -22.58 4 557 52.50 -61.70
0.387535 0.323542 2.642832
105 94 94
10 12 601 96.90 42.70 24 589 -7.50 40.30 0 586 -17.10 37.90 5 579 88.50 55.90 8 267 119.50 47.50 22 622 16.50 9.10 15 252 139.50 13.50 16 286 152.50 34.50 1 678 -45.90 -38.90 23 539 -87.90 27.10
0.425683 0.319953 2.634714
158 118 121
14 12 605 149.70 40.30 24 916 56.34 33.58 0 588 44.10 29.50 5 836 148.50 53.74 8 283 164.50 45.50 9 270 117.50 55.50 11 262 132.50 53.50 13 334 157.50 43.50 21 635 132.90 9.10 22 631 78.90 6.70 10 264 178.50 49.50 14 261 174.50 53.50 16 560 198.90 31.90 18 617 160.50 -7.70
0.319785 0.292297 2.623785
24 6 5
15 12 1084 -5.00 -0.69 24 889 -99.18 6.22 0 629 -117.90 5.50 6 900 1.62 -13.94 8 1163 26.10 9.68 11 793 -2.70 14.86 13 314 25.50 8.50 21 1114 -41.29 -36.98 22 918 -84.78 -29.78 10 1090 39.92 16.59 14 869 41.94 22.06 17 664 -21.90 -90.50 18 916 3.06 -55.70 19 582 45.30 -52.10 20 917 108.18 -42.74
0.385890 0.306112 2.642614
115 112 109
9 12 636 95.70 17.50 24 648 -9.90 11.50 0 638 -19.50 11.50 5 583 84.90 28.30 6 629 108.90 -1.70 9 594 72.90 35.50 22 625 15.30 -18.50 14 303 130.50 34.50 16 595 146.10 7.90
0.394632 0.305190 2.641947
129 126 125
20 12 637 107.70 16.30 24 647 3.30 9.10 0 640 -7.50 7.90 5 587 96.90 25.90 6 911 122.58 -3.86 8 327 126.50 23.50 9 830 82.26 33.58 11 568 95.70 30.70 13 319 120.50 23.50 21 623 86.10 -19.70 22 1153 29.56 -19.70 10 603 146.10 27.10 14 302 140.50 33.50 15 609 146.10 -12.50 16 598 158.10 6.70 17 323 98.50 -76.50 18 306 121.50 -35.50 1 936 -32.94 -64.34 19 276 155.50 -21.50 20 358 210.50 -6.50
0.395497 0.304674 2.640382
120 113 110
22 12 905 106.74 16.30 24 918 4.50 9.10 0 641 -5.10 7.90 5 881 100.98 26.38 6 1150 121.14 -4.15 8 635 128.10 24.70 9 597 86.10 31.90 11 801 95.22 30.70 13 647 123.30 23.50 21 1124 84.85 -21.43 22 1154 34.74 -21.43 10 604 143.70 28.30 14 607 140.10 33.10 15 888 145.62 -12.50 16 1081 157.43 6.22 17 968 103.86 -75.86 18 1183 122.87 -35.25 1 364 -32.50 -64.50 19 866 154.26 -22.58 4 613 29.70 -102.50 23 617 -73.50 -2.90 2 294 35.50 -71.50
0.398311 0.303624 2.640010
21 23 21
19 12 325 111.50 14.50 24 642 10.50 6.70 0 645 -1.50 5.50 5 886 103.86 24.94 6 331 126.50 -5.50 8 326 132.50 22.50 9 336 85.50 32.50 11 322 100.50 29.50 13 325 126.50 22.50 21 625 90.90 -22.10 22 284 34.50 -22.50 10 304 146.50 27.50 14 300 143.50 31.50 15 614 148.50 -13.70 16 600 161.70 4.30 17 672 104.10 -77.30 18 304 126.50 -35.50 1 682 -26.70 -65.30 4 825 36.18 -101.78
0.398577 0.303669 2.639694
31 35 34
16 12 639 112.50 13.90 24 641 12.90 6.70 0 646 0.90 5.50 5 1098 103.86 25.23 6 914 126.90 -5.30 8 674 131.70 23.50 11 572 100.50 30.70 13 648 126.90 22.30 21 924 90.90 -21.14 10 905 142.74 27.82 14 606 143.70 31.90 15 886 148.50 -12.50 16 833 161.46 4.78 18 644 126.90 -35.30 1 374 -26.50 -66.50 19 867 158.58 -21.14
0.418051 0.299418 2.634637
106 27 44
15 12 1147 138.42 11.40 24 954 46.26 -2.42 0 648 29.70 -1.70 5 638 136.50 18.70 8 928 152.82 20.62 9 334 109.50 28.50 11 332 124.50 25.50 13 657 146.10 19.90 21 1137 119.41 -23.16 22 1155 65.84 -24.88 10 328 167.50 23.50 15 885 170.10 -16.82 16 603 184.50 -0.50 17 671 130.50 -74.90 18 654 148.50 -36.50
0.392198 0.297390 2.640208
8 6 5
14 12 641 102.90 5.50 24 643 2.10 -1.70 0 649 -9.90 -2.90 5 627 94.50 15.10 6 633 117.30 -14.90 9 659 77.70 23.50 11 607 92.10 21.10 13 329 118.50 14.50 21 668 81.30 -31.70 14 306 136.50 24.50 15 294 140.50 -22.50 17 1196 90.04 -87.09 18 339 119.50 -46.50 1 367 -34.50 -72.50
0.327846 0.267616 2.623128
86 91 94
16 12 931 5.94 -35.54 24 686 -86.70 -36.50 0 678 -107.10 -35.30 6 1147 10.55 -52.53 8 964 31.86 -21.14 9 865 -4.14 -13.94 11 866 8.82 -16.82 13 911 33.30 -19.70 21 1155 -25.74 -73.27 22 1184 -70.67 -66.36 10 937 44.82 -15.38 15 1149 38.20 -59.44 16 1119 34.74 -47.35 17 668 -9.90 -119.30 18 1204 14.00 -90.55 20 1164 115.96 -73.27
0.361743 0.422189 2.635222
110 104 122
15 12 745 60.66 184.78 24 730 -45.90 204.94 0 719 -45.90 196.30 6 711 86.58 173.26 8 441 89.70 172.30 9 417 36.90 177.10 11 428 52.50 175.90 21 983 29.56 166.92 22 997 -27.47 165.20 16 956 126.32 198.03 17 1443 53.75 100.15 1 1045 -89.68 104.72 4 1084 -49.93 63.24 20 794 181.62 155.98 23 714 -130.86 187.66
0.359776 0.391685 2.638347
125 123 124
9 12 783 59.22 140.14 24 781 -48.78 154.54 8 511 87.30 131.50 11 489 51.30 137.50 13 486 83.70 129.10 21 1007 27.83 116.81 22 758 -28.62 117.10 1 823 -93.42 60.94 2 843 -18.83 35.60
0.417252 0.284182 2.634512
114 57 67
14 12 379 136.50 -11.50 24 688 45.30 -25.70 0 920 28.98 -29.78 5 914 132.66 -3.86 8 684 152.10 1.90 9 667 107.70 11.50 11 610 122.10 6.70 21 370 118.50 -48.50 22 345 66.50 -50.50 10 662 164.10 5.50 14 661 160.50 10.30 16 891 178.74 -21.14 18 346 146.50 -56.50 19 598 172.50 -40.10
0.385455 0.345019 2.643135
119 89 90
13 12 817 95.22 72.46 24 1089 -11.92 75.34 0 1048 -18.83 71.88 5 1051 86.58 89.16 6 1070 114.23 56.33 11 758 83.70 81.10 21 1084 71.03 40.78 22 1284 14.35 44.58 15 247 141.50 43.50 18 1140 115.96 21.77 1 883 -51.66 -8.18 19 530 150.90 31.90 20 586 208.50 45.10
0.463795 0.336973 2.610713
187 110 126
8 12 273 196.50 71.50 24 1105 129.78 66.70 0 1084 109.04 58.06 5 842 208.98 89.74 6 244 215.50 47.50 21 577 185.70 46.30 22 1118 140.15 40.78 1 1279 82.78 -3.11
0.386027 0.328179 2.642720
106 97 55
14 12 878 96.66 49.42 24 1125 -10.19 47.69 0 1103 -18.83 45.96 5 1050 86.58 63.24 8 621 118.50 53.50 9 583 71.70 61.90 11 761 85.14 59.50 13 606 113.70 51.10 21 1082 71.03 13.13 16 837 151.38 42.22 17 878 88.02 -48.50 4 809 10.26 -75.86 23 1113 -91.40 33.87 2 503 23.70 -49.70
0.425854 0.319660 2.633761
160 115 120
16 12 889 149.94 40.78 24 1317 57.90 32.14 0 1126 45.11 28.68 5 1063 148.79 52.88 6 872 167.22 19.18 8 637 164.10 46.30 9 815 116.82 55.18 11 575 131.70 53.50 13 623 156.90 43.90 21 899 132.66 9.10 22 1113 77.94 4.49 10 613 178.50 49.90 14 615 173.70 53.50 15 608 183.30 11.50 16 830 198.90 32.14 18 931 160.02 -6.74
0.322569 0.274408 2.622435
42 29 28
18 12 1169 -3.28 -24.88 24 1178 -93.13 -19.70 0 1146 -113.87 -17.97 5 1118 -17.10 -14.52 6 1146 3.64 -43.89 8 961 28.98 -13.94 9 863 -11.34 -6.74 11 864 1.62 -9.62 13 641 27.30 -12.50 21 1152 -36.11 -62.90 22 1181 -79.31 -55.99 10 935 40.50 -8.18 14 913 41.94 -2.42 17 665 -18.30 -110.90 18 1202 5.36 -81.91 1 715 -123.90 -82.10 19 898 43.38 -75.86 20 937 108.18 -67.22
0.405838 0.395964 2.635070
62 52 44
11 12 1018 122.87 147.92 24 1228 24.72 162.78 0 1205 20.57 150.34 5 975 119.41 175.56 6 768 147.06 130.06 11 486 106.50 144.70 13 784 136.98 134.38 22 1241 45.45 125.45 17 1070 121.14 54.60 7 502 123.30 35.50 2 849 60.66 37.32
0.334117 0.366946 2.634923
33 11 17
7 12 1037 19.19 104.72 24 1048 -84.49 116.81 0 1226 -91.40 117.16 5 1208 3.98 127.53 8 1115 52.02 102.99 21 1394 -15.92 77.76 23 1029 -162.25 102.99
-0.127216 0.639413 1.710369
65 61 58
2 12 699 -296.46 173.26 24 1037 -27.47 134.09
0.366517 0.358830 2.641924
122 91 100
5 12 816 70.74 91.18 24 1414 -40.81 100.15 0 1256 -43.71 96.42 21 1419 38.82 62.83 22 1419 -18.41 65.32
0.396971 0.303158 2.635694
38 40 39
16 12 1153 112.50 14.86 24 653 20.10 12.70 0 1308 -6.39 7.26 5 1388 98.54 25.50 6 1303 122.18 -3.11 8 1183 126.32 23.50 9 1070 81.40 32.14 11 992 95.22 30.41 13 1130 121.14 21.77 21 1470 86.10 -21.77 22 1316 30.94 -19.70 10 1105 143.60 26.96 14 1128 140.15 32.14 15 1321 144.99 -13.48 17 1213 103.86 -76.72 18 1355 122.18 -36.29
0.321966 0.275897 2.621125
46 29 29
19 12 1509 -3.48 -24.26 24 1336 -93.48 -19.70 0 1326 -114.21 -17.63 5 1409 -18.41 -11.82 6 1330 1.91 -34.22 8 1357 26.79 -9.33 9 1279 -12.61 -5.18 11 1183 -0.17 -7.26 13 1315 24.72 -7.26 21 1309 -35.42 -61.17 22 1304 -78.96 -54.95 10 1267 39.23 -3.11 14 1298 41.31 1.04 15 1301 28.86 -48.73 16 1419 28.86 -34.22 17 1218 -20.56 -109.56 19 1452 41.31 -74.03 4 596 -74.70 -120.50 20 1328 107.66 -65.32
0.440511 0.284434 2.622535
116 40 62
16 12 1177 166.07 -7.60 24 1349 89.00 -23.85 0 1344 68.26 -25.92 5 1260 169.87 1.04 6 1162 179.89 -31.80 8 929 175.86 4.78 9 1086 131.51 14.86 11 832 148.50 10.54 13 889 168.66 3.34 21 1325 151.21 -38.36 22 1172 103.86 -43.89 10 916 184.50 9.10 14 897 181.62 13.42 15 891 190.26 -32.66 18 658 167.70 -48.50 1 956 47.70 -84.50
0.357548 0.392012 2.635869
122 126 129
7 12 1383 53.75 139.97 24 1377 -50.76 157.39 0 1378 -55.74 149.92 1 1386 -95.55 65.32 19 1219 118.03 100.57 2 1162 -20.90 39.44 3 955 -0.99 -66.56
0.418202 0.281676 2.633355
130 42 61
20 12 1519 138.35 -14.31 24 1344 45.45 -27.99 0 1487 31.35 -29.24 5 1124 133.24 -7.60 6 909 149.94 -39.86 8 1342 153.28 -3.11 9 1272 109.74 7.26 11 1176 124.25 5.18 13 1287 147.06 -3.11 21 1143 119.41 -50.80 22 1333 68.26 -52.88 10 1114 162.61 1.04 14 1138 160.88 6.22 15 1136 166.07 -42.16 16 1285 180.24 -25.92 17 674 128.10 -96.50 18 1206 145.33 -61.17 1 1332 8.13 -90.20 19 599 171.30 -46.10 2 296 68.50 -88.50
0.342219 0.352648 2.638071
115 83 84
7 12 1677 31.65 85.42 24 1534 -74.65 93.19 0 1541 -83.61 93.19 5 1595 17.32 103.34 8 1565 62.71 84.23 21 1668 -0.60 53.17 22 1632 -54.34 56.76
0.424440 0.330170 2.642323
110 35 51
8 12 1478 153.28 52.88 24 1456 51.26 47.90 0 1573 38.82 42.42 5 1355 145.82 67.81 6 1295 165.72 32.14 8 1327 163.65 57.02 13 1299 161.58 54.95 14 1309 180.24 63.24
0.369904 0.423376 2.650313
94 91 90
4 12 50 79.50 187.50 24 735 -40.14 194.86 22 59 -19.50 155.50 1 150 -87.50 99.50
0.360319 0.391770 2.639258
127 123 122
13 12 126 59.50 139.50 24 78 -48.50 154.50 5 480 45.30 166.30 21 529 28.50 115.90 22 109 -27.50 115.50 10 128 111.50 139.50 16 446 122.10 145.90 17 533 48.90 41.50 1 180 -94.50 64.50 4 155 -45.50 16.50 7 212 67.50 20.50 2 155 -16.50 33.50 3 169 1.50 -69.50
0.366336 0.415884 2.637247
126 119 124
9 12 977 67.57 172.11 24 736 -37.26 194.86 21 1005 38.20 156.56 17 1277 59.97 79.83 1 532 -87.90 100.30 4 711 -41.58 53.74 7 738 76.50 47.98 23 403 -122.70 179.50 2 611 -5.58 68.14
0.401553 0.324423 2.642070
120 96 63
4 12 243 117.50 44.50 24 595 15.30 40.30 8 268 136.50 49.50 21 618 96.90 10.30
0.333604 0.393951 2.634102
123 127 122
7 12 488 20.10 144.70 24 450 -84.30 159.10 5 465 4.50 169.90 21 1000 -17.10 120.27 22 503 -67.50 120.70 1 1037 -132.88 75.34 23 74 -163.50 144.50
0.369400 0.422332 2.636145
75 74 69
14 12 44 72.50 184.50 24 19 -32.50 205.50 5 36 61.50 218.50 6 436 99.30 173.50 9 115 47.50 177.50 11 427 62.10 177.10 21 102 43.50 167.50 22 51 -14.50 165.50 17 494 64.50 90.70 19 426 131.70 145.90 4 120 -37.50 63.50 7 168 80.50 55.50 2 86 -0.50 76.50 3 114 16.50 -37.50
0.417019 0.281592 2.635290
92 44 58
16 12 380 136.50 -16.50 24 1189 45.11 -26.61 5 915 132.66 -6.74 6 663 149.70 -40.10 8 972 151.38 -3.86 9 322 108.50 5.50 11 834 122.58 3.34 13 917 145.62 -3.86 21 943 118.26 -49.94 22 935 66.42 -52.82 10 364 164.50 -1.50 14 898 161.46 6.22 15 641 166.50 -43.70 16 625 178.50 -28.10 18 660 144.90 -61.70 19 274 171.50 -45.50
0.350812 0.382926 2.740523
145 127 129
4 12 1042 90.04 101.26 24 129 -121.50 89.50 6 818 106.74 83.98 9 758 66.42 111.34
0.306764 0.280784 2.612555
106 111 108
12 12 363 -26.50 -14.50 24 263 -115.50 3.50 5 301 -41.50 1.50 6 311 -22.50 -26.50 8 381 6.50 -3.50 21 651 -62.70 -50.90 10 298 17.50 3.50 14 288 19.50 7.50 15 282 3.50 -38.50 16 582 0.90 -24.50 19 305 14.50 -66.50 20 389 78.50 -60.50
0.359555 0.302734 2.640036
43 21 24
8 12 301 56.50 11.50 24 272 -48.50 11.50 5 310 42.50 23.50 6 319 69.50 -4.50 21 311 28.50 -25.50 22 273 -25.50 -21.50 15 292 96.50 -15.50 18 296 73.50 -41.50
0.445002 0.291515 2.622595
107 46 53
11 12 1138 171.25 1.04 24 1347 95.22 -13.48 5 341 181.50 15.50 6 1159 186.80 -21.43 11 828 152.82 20.62 13 663 173.70 12.70 21 937 158.58 -26.90 22 1332 111.81 -34.22 14 892 187.38 22.06 15 1134 197.17 -23.16 16 1127 209.27 -5.88
0.362018 0.423360 2.635983
101 93 112
4 12 43 61.50 184.50 24 414 -44.70 204.70 5 429 48.90 217.90 6 112 87.50 173.50
0.387107 0.328435 2.643610
119 118 76
10 12 600 96.90 48.70 24 897 -8.46 47.98 5 577 88.50 63.10 6 592 116.10 31.90 8 275 120.50 52.50 9 261 72.50 61.50 11 256 86.50 59.50 13 265 114.50 51.50 14 251 134.50 61.50 15 255 140.50 20.50
0.387509 0.434472 2.831428
218 207 208
3 12 797 164.34 137.26 24 143 -118.50 122.50 11 137 145.50 138.50
0.413107 0.339222 2.636995
128 126 129
10 12 1268 132.54 67.39 24 1420 36.33 67.81 5 1351 128.40 82.74 6 1121 152.24 47.69 8 1124 150.52 68.43 9 1014 100.40 77.07 11 972 115.96 75.34 13 1061 143.60 66.70 10 1059 167.80 73.61 16 1251 188.53 61.17
0.417109 0.280909 2.634959
109 39 56
